TRACT,LON,LAT,CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,CATEGORIAS,MEDV
3543,-71.0918,42.2265,2.24236,0.0,19.58,0,0.605,5,91.8,2.422,5,403,14.7,Medio,22.7
3544,-71.082,42.2295,2.924,0.0,19.58,0,0.605,6,93.0,2.2834,5,403,14.7,Medio,25.0
3546,-71.0866,42.2345,1.80028,0.0,19.58,0,0.605,5,79.2,2.4259,5,403,14.7,Medio,23.8
3547,-71.074,42.2331,2.3004,0.0,19.58,0,0.605,6,96.1,2.1,5,403,14.7,Medio,23.8
3548,-71.0775,42.2351,2.44953,0.0,19.58,0,0.605,6,95.2,2.2625,5,403,14.7,Medio,22.3
3549,-71.081,42.2368,1.20742,0.0,19.58,0,0.605,5,94.6,2.4259,5,403,14.7,Medio,17.4
3550,-71.0792,42.239,2.3139,0.0,19.58,0,0.605,5,97.3,2.3887,5,403,14.7,Medio,19.1
3561,-71.087,42.2416,0.13914,0.0,4.05,0,0.51,5,88.5,2.5961,5,296,16.6,Medio,23.1
3562,-71.0855,42.245,0.09178,0.0,4.05,0,0.51,6,84.1,2.6463,5,296,16.6,Medio,23.6
3563,-71.0833,42.2475,0.08447,0.0,4.05,0,0.51,5,68.7,2.7019,5,296,16.6,Medio,22.6
3564,-71.094,42.2575,0.06664,0.0,4.05,0,0.51,6,33.1,3.1323,5,296,16.6,Medio,29.4
3565,-71.1125,42.255,0.07022,0.0,4.05,0,0.51,6,47.2,3.5549,5,296,16.6,Medio,23.2
3566,-71.106,42.2512,0.05425,0.0,4.05,0,0.51,6,73.4,3.3175,5,296,16.6,Medio,24.6
3567,-71.0965,42.247,0.06642,0.0,4.05,0,0.51,6,74.4,2.9153,5,296,16.6,Medio,29.9
3571,-71.1,42.2408,0.0578,0.0,2.46,0,0.488,6,58.4,2.829,3,193,17.8,Medio,37.2
3572,-71.0995,42.2345,0.06588,0.0,2.46,0,0.488,7,83.3,2.741,3,193,17.8,Grande,39.8
3573,-71.0966,42.2282,0.06888,0.0,2.46,0,0.488,6,62.2,2.5979,3,193,17.8,Medio,36.2
3574,-71.1005,42.2287,0.09103,0.0,2.46,0,0.488,7,92.2,2.7006,3,193,17.8,Grande,37.9
3575,-71.1065,42.23,0.10008,0.0,2.46,0,0.488,6,95.6,2.847,3,193,17.8,Medio,32.5
3576,-71.112,42.23,0.08308,0.0,2.46,0,0.488,5,89.8,2.9879,3,193,17.8,Medio,26.4
3577,-71.1175,42.235,0.06047,0.0,2.46,0,0.488,6,68.8,3.2797,3,193,17.8,Medio,29.6
3581,-71.122,42.2565,0.07875,45.0,3.44,0,0.437,6,41.1,3.7886,5,398,15.2,Medio,32.0
3583,-71.1408,42.255,0.12579,45.0,3.44,0,0.437,6,29.1,4.5667,5,398,15.2,Medio,29.8
3584,-71.145,42.2651,0.0837,45.0,3.44,0,0.437,7,38.9,4.5667,5,398,15.2,Grande,34.9
3585,-71.1216,42.27,0.09068,45.0,3.44,0,0.437,6,21.5,6.4798,5,398,15.2,Medio,33.0
3586,-71.1485,42.2765,0.06911,45.0,3.44,0,0.437,6,30.8,6.4798,5,398,15.2,Medio,30.5
3587,-71.134,42.2785,0.08664,45.0,3.44,0,0.437,7,26.3,6.4798,5,398,15.2,Grande,36.4
3591,-71.1525,42.3,0.02187,60.0,2.93,0,0.401,6,9.9,6.2196,1,265,15.6,Medio,31.1
3592,-71.1633,42.303,0.01439,60.0,2.93,0,0.401,6,18.8,6.2196,1,265,15.6,Medio,29.1
3611,-71.22,42.2715,0.04011,80.0,1.52,0,0.404,7,34.1,7.309,2,329,12.6,Grande,33.3
3612,-71.24,42.2725,0.04666,80.0,1.52,0,0.404,7,36.6,7.309,2,329,12.6,Grande,30.3
3613,-71.222,42.289,0.03768,80.0,1.52,0,0.404,7,38.3,7.309,2,329,12.6,Grande,34.6
3651,-71.244,42.2425,0.0315,95.0,1.47,0,0.403,6,15.3,7.6534,3,402,17.0,Medio,34.9
3652,-71.263,42.2225,0.01778,95.0,1.47,0,0.403,7,13.9,7.6534,3,402,17.0,Grande,32.9
3661,-71.2185,42.1955,0.03445,82.5,2.03,0,0.415,6,38.4,6.27,2,348,14.7,Medio,24.1
3662,-71.214,42.218,0.02177,82.5,2.03,0,0.415,7,15.7,6.27,2,348,14.7,Grande,42.3
3681,-71.1475,42.2445,0.13642,0.0,10.59,0,0.489,5,22.3,3.9454,4,277,18.6,Medio,22.6
3682,-71.15,42.2308,0.22969,0.0,10.59,0,0.489,6,52.5,4.3549,4,277,18.6,Medio,24.4
3683,-71.149,42.2268,0.25199,0.0,10.59,0,0.489,5,72.7,4.3549,4,277,18.6,Medio,22.5
3684,-71.1503,42.222,0.13587,0.0,10.59,1,0.489,6,59.1,4.2392,4,277,18.6,Medio,24.4
3685,-71.143,42.2217,0.43571,0.0,10.59,1,0.489,5,100.0,3.875,4,277,18.6,Medio,20.0
3686,-71.1435,42.2177,0.17446,0.0,10.59,1,0.489,5,92.1,3.8771,4,277,18.6,Medio,21.7
3687,-71.138,42.2216,0.37578,0.0,10.59,1,0.489,5,88.6,3.665,4,277,18.6,Medio,19.3
3688,-71.1335,42.225,0.21719,0.0,10.59,1,0.489,5,53.8,3.6526,4,277,18.6,Medio,22.4
3689,-71.1375,42.2355,0.14052,0.0,10.59,0,0.489,6,32.3,3.9454,4,277,18.6,Medio,28.1
3690,-71.127,42.235,0.28955,0.0,10.59,0,0.489,5,9.8,3.5875,4,277,18.6,Medio,23.7
3691,-71.1245,42.2277,0.19802,0.0,10.59,0,0.489,6,42.4,3.9454,4,277,18.6,Medio,25.0
3701,-71.1166,42.223,0.0456,0.0,13.89,1,0.55,5,56.0,3.1121,5,276,16.4,Medio,23.3
3702,-71.105,42.2235,0.07013,0.0,13.89,0,0.55,6,85.1,3.4211,5,276,16.4,Medio,28.7
3703,-71.0933,42.222,0.11069,0.0,13.89,1,0.55,5,93.8,2.8893,5,276,16.4,Medio,21.5
3704,-71.106,42.2185,0.11425,0.0,13.89,1,0.55,6,92.4,3.3633,5,276,16.4,Medio,23.0
3731,-71.11,42.2137,0.35809,0.0,6.2,1,0.507,6,88.5,2.8617,8,307,17.4,Medio,26.7
3732,-71.121,42.2166,0.40771,0.0,6.2,1,0.507,6,91.3,3.048,8,307,17.4,Medio,21.7
3733,-71.125,42.2134,0.62356,0.0,6.2,1,0.507,6,77.7,3.2721,8,307,17.4,Medio,27.5
3734,-71.1208,42.2183,0.6147,0.0,6.2,0,0.507,6,80.8,3.2721,8,307,17.4,Medio,30.1
3735,-71.11,42.206,0.31533,0.0,6.2,0,0.504,8,78.3,2.8944,8,307,17.4,Grande,44.8
3737,-71.1215,42.2025,0.38214,0.0,6.2,0,0.504,8,86.5,3.2157,8,307,17.4,Grande,37.6
3738,-71.116,42.1947,0.41238,0.0,6.2,0,0.504,7,79.9,3.2157,8,307,17.4,Grande,31.6
3740,-71.119,42.1807,0.44178,0.0,6.2,0,0.504,6,21.4,3.3751,8,307,17.4,Medio,31.5
3741,-71.13,42.188,0.537,0.0,6.2,0,0.504,5,68.1,3.6715,8,307,17.4,Medio,24.3
3742,-71.1285,42.193,0.46296,0.0,6.2,0,0.504,7,76.9,3.6715,8,307,17.4,Grande,31.7
3743,-71.14,42.1946,0.57529,0.0,6.2,0,0.507,8,73.3,3.8384,8,307,17.4,Grande,41.7
3745,-71.132,42.2142,0.44791,0.0,6.2,1,0.507,6,66.5,3.6519,8,307,17.4,Medio,29.0
3746,-71.138,42.2141,0.33045,0.0,6.2,0,0.507,6,61.5,3.6519,8,307,17.4,Medio,24.0
3747,-71.1485,42.211,0.52058,0.0,6.2,1,0.507,6,76.5,4.148,8,307,17.4,Medio,25.1
3748,-71.1491,42.203,0.51183,0.0,6.2,0,0.507,7,71.6,4.148,8,307,17.4,Grande,31.5
3821,-71.2055,42.1875,0.08244,30.0,4.93,0,0.428,6,18.5,6.1899,6,300,16.6,Medio,23.7
3822,-71.2035,42.187,0.09252,30.0,4.93,0,0.428,6,42.2,6.1899,6,300,16.6,Medio,23.3
3823,-71.1966,42.164,0.11329,30.0,4.93,0,0.428,6,54.3,6.3361,6,300,16.6,Medio,27.0
3824,-71.2138,42.1645,0.10612,30.0,4.93,0,0.428,6,65.1,6.3361,6,300,16.6,Medio,20.1
3825,-71.22,42.1782,0.1029,30.0,4.93,0,0.428,6,52.9,7.0355,6,300,16.6,Medio,22.2
3826,-71.232,42.1725,0.12757,30.0,4.93,0,0.428,6,7.8,7.0355,6,300,16.6,Medio,23.7
3831,-71.2435,42.163,0.20608,22.0,5.86,0,0.431,5,76.5,7.9549,7,330,19.1,Medio,17.6
3832,-71.2575,42.1618,0.19133,22.0,5.86,0,0.431,5,70.2,7.9549,7,330,19.1,Medio,18.5
3833,-71.262,42.169,0.33983,22.0,5.86,0,0.431,6,34.9,8.0555,7,330,19.1,Medio,24.3
3834,-71.247,42.1703,0.19657,22.0,5.86,0,0.431,6,79.2,8.0555,7,330,19.1,Medio,20.5
3835,-71.255,42.1767,0.16439,22.0,5.86,0,0.431,6,49.1,7.8265,7,330,19.1,Medio,24.5
3836,-71.2475,42.1825,0.19073,22.0,5.86,0,0.431,6,17.5,7.8265,7,330,19.1,Medio,26.2
3837,-71.238,42.191,0.1403,22.0,5.86,0,0.431,6,13.0,7.3967,7,330,19.1,Medio,24.4
3838,-71.2435,42.1982,0.21409,22.0,5.86,0,0.431,6,8.9,7.3967,7,330,19.1,Medio,24.8
3839,-71.2685,42.1935,0.08221,22.0,5.86,0,0.431,6,6.8,8.9067,7,330,19.1,Medio,29.6
3840,-71.2807,42.1727,0.36894,22.0,5.86,0,0.431,8,8.4,8.9067,7,330,19.1,Grande,42.8
3851,-71.2895,42.1575,0.04819,80.0,3.64,0,0.392,6,32.0,9.2203,1,315,16.4,Medio,21.9
3852,-71.269,42.1482,0.03548,80.0,3.64,0,0.392,5,19.1,9.2203,1,315,16.4,Medio,20.9
3861,-71.223,42.145,0.01538,90.0,3.75,0,0.394,7,34.2,6.3361,3,244,15.9,Grande,44.0
4002,-71.0727,42.2077,0.66351,20.0,3.97,0,0.647,7,100.0,1.8946,5,264,13.0,Grande,36.0
4003,-71.0765,42.2075,0.65665,20.0,3.97,0,0.647,6,100.0,2.0107,5,264,13.0,Medio,30.1
4004,-71.08,42.204,0.54011,20.0,3.97,0,0.647,7,81.8,2.1121,5,264,13.0,Grande,33.8
4005,-71.079,42.202,0.53412,20.0,3.97,0,0.647,7,89.4,2.1398,5,264,13.0,Grande,43.1
4007,-71.075,42.198,0.82526,20.0,3.97,0,0.647,7,94.5,2.0788,5,264,13.0,Grande,31.0
4008,-71.071,42.203,0.55007,20.0,3.97,0,0.647,7,91.6,1.9301,5,264,13.0,Grande,36.5
4009,-71.07,42.2,0.76162,20.0,3.97,0,0.647,5,62.8,1.9865,5,264,13.0,Medio,22.8
4010,-71.0725,42.1965,0.7857,20.0,3.97,0,0.647,7,84.6,2.1329,5,264,13.0,Grande,30.7
4012,-71.0925,42.2075,0.5405,20.0,3.97,0,0.575,7,52.6,2.872,5,264,13.0,Grande,43.5
4021,-71.098,42.154,0.09065,20.0,6.96,1,0.464,5,61.5,3.9175,3,223,18.6,Medio,20.7
4022,-71.087,42.141,0.29916,20.0,6.96,0,0.464,5,42.1,4.429,3,223,18.6,Medio,21.1
4023,-71.094,42.1355,0.16211,20.0,6.96,0,0.464,6,16.3,4.429,3,223,18.6,Medio,25.2
4024,-71.0982,42.1445,0.1146,20.0,6.96,0,0.464,6,58.7,3.9175,3,223,18.6,Medio,24.4
4025,-71.117,42.151,0.22188,20.0,6.96,1,0.464,7,51.8,4.3665,3,223,18.6,Grande,35.2
4031,-71.1305,42.1675,0.05644,40.0,6.41,1,0.447,6,32.9,4.0776,4,254,17.6,Medio,32.4
4032,-71.138,42.1733,0.09604,40.0,6.41,0,0.447,6,42.8,4.2673,4,254,17.6,Medio,32.0
4033,-71.1405,42.1632,0.10469,40.0,6.41,1,0.447,7,49.0,4.7872,4,254,17.6,Grande,33.2
4034,-71.1495,42.173,0.06127,40.0,6.41,1,0.447,6,27.6,4.8628,4,254,17.6,Medio,33.1
4035,-71.1395,42.1813,0.07978,40.0,6.41,0,0.447,6,32.1,4.1403,4,254,17.6,Medio,29.1
4041,-71.148,42.188,0.21038,20.0,3.33,0,0.4429,6,32.2,4.1007,5,216,14.9,Medio,35.1
4042,-71.166,42.187,0.03578,20.0,3.33,0,0.4429,7,64.5,4.6947,5,216,14.9,Grande,45.4
4043,-71.185,42.1848,0.03705,20.0,3.33,0,0.4429,6,37.2,5.2447,5,216,14.9,Medio,35.4
4044,-71.1775,42.1735,0.06129,20.0,3.33,1,0.4429,7,49.7,5.2119,5,216,14.9,Grande,46.0
4061,-71.18,42.1105,0.00906,90.0,2.97,0,0.4,7,20.8,7.3073,1,285,15.3,Grande,32.2
4071,-71.2135,42.1,0.01096,55.0,2.25,0,0.389,6,31.9,7.3073,1,300,15.3,Medio,22.0
4091,-71.195,42.0675,0.01965,80.0,1.76,0,0.385,6,31.5,9.0892,1,241,18.2,Medio,20.1
4111,-71.148,42.0775,0.03871,52.5,5.32,0,0.405,6,31.3,7.3172,6,293,16.6,Medio,23.2
4112,-71.1325,42.094,0.0459,52.5,5.32,0,0.405,6,45.6,7.3172,6,293,16.6,Medio,22.3
4113,-71.155,42.098,0.04297,52.5,5.32,0,0.405,6,22.9,7.3172,6,293,16.6,Medio,24.8
4121,-71.1385,42.1235,0.03502,80.0,4.95,0,0.411,6,27.9,5.1167,4,245,19.2,Medio,28.5
4122,-71.133,42.1408,0.07886,80.0,4.95,0,0.411,7,27.7,5.1167,4,245,19.2,Grande,37.3
4123,-71.107,42.1307,0.03615,80.0,4.95,0,0.411,6,23.4,5.1167,4,245,19.2,Medio,27.9
4131,-71.109,42.11,0.08265,0.0,13.92,0,0.437,6,18.4,5.5027,4,289,16.0,Medio,23.9
4132,-71.118,42.1217,0.08199,0.0,13.92,0,0.437,6,42.3,5.5027,4,289,16.0,Medio,21.7
4133,-71.1309,42.1166,0.12932,0.0,13.92,0,0.437,6,31.1,5.9604,4,289,16.0,Medio,28.6
4134,-71.128,42.1108,0.05372,0.0,13.92,0,0.437,6,51.0,5.9604,4,289,16.0,Medio,27.1
4135,-71.121,42.1025,0.14103,0.0,13.92,0,0.437,5,58.0,6.32,4,289,16.0,Medio,20.3
4141,-71.12,42.0725,0.06466,70.0,2.24,0,0.4,6,20.1,7.8278,5,358,14.8,Medio,22.5
4142,-71.1,42.059,0.05561,70.0,2.24,0,0.4,7,10.0,7.8278,5,358,14.8,Grande,29.0
4143,-71.1035,42.0735,0.04417,70.0,2.24,0,0.4,6,47.4,7.8278,5,358,14.8,Medio,24.8
4151,-71.0875,42.095,0.03537,34.0,6.09,0,0.433,6,40.4,5.4917,7,329,16.1,Medio,22.0
4152,-71.0625,42.102,0.09266,34.0,6.09,0,0.433,6,18.4,5.4917,7,329,16.1,Medio,26.4
4153,-71.0865,42.12,0.1,34.0,6.09,0,0.433,6,17.7,5.4917,7,329,16.1,Medio,33.1
4161,-71.0465,42.145,0.05515,33.0,2.18,0,0.472,7,41.1,4.022,7,222,18.4,Grande,36.1
4162,-71.057,42.1525,0.05479,33.0,2.18,0,0.472,6,58.1,3.37,7,222,18.4,Medio,28.4
4163,-71.045,42.159,0.07503,33.0,2.18,0,0.472,7,71.9,3.0992,7,222,18.4,Grande,33.4
4164,-71.028,42.1565,0.04932,33.0,2.18,0,0.472,6,70.3,3.1827,7,222,18.4,Medio,28.2
4171,-71.0138,42.1555,0.49298,0.0,9.9,0,0.544,6,82.5,3.3175,4,304,18.4,Medio,22.8
4172,-71.0201,42.16,0.3494,0.0,9.9,0,0.544,5,76.7,3.1025,4,304,18.4,Medio,20.3
4173,-71.016,42.176,2.63548,0.0,9.9,0,0.544,4,37.8,2.5194,4,304,18.4,Pequeno,16.1
4174,-71.0075,42.178,0.79041,0.0,9.9,0,0.544,6,52.8,2.6403,4,304,18.4,Medio,22.1
4175,-71.015,42.167,0.26169,0.0,9.9,0,0.544,6,90.4,2.834,4,304,18.4,Medio,19.4
4176,-71.0075,42.1613,0.26938,0.0,9.9,0,0.544,6,82.8,3.2628,4,304,18.4,Medio,21.6
4177,-71.0,42.153,0.3692,0.0,9.9,0,0.544,6,87.3,3.6023,4,304,18.4,Medio,23.8
4178,-70.9795,42.158,0.25356,0.0,9.9,0,0.544,5,77.7,3.945,4,304,18.4,Medio,16.2
4179,-70.988,42.1485,0.31827,0.0,9.9,0,0.544,5,83.2,3.9986,4,304,18.4,Medio,17.8
4180,-71.004,42.1425,0.24522,0.0,9.9,0,0.544,5,71.7,4.0317,4,304,18.4,Medio,19.8
4181,-71.01,42.15,0.40202,0.0,9.9,0,0.544,6,67.2,3.5325,4,304,18.4,Medio,23.1
4182,-71.02,42.151,0.47547,0.0,9.9,0,0.544,6,58.8,4.0019,4,304,18.4,Medio,21.0
4191,-71.0085,42.129,0.1676,0.0,7.38,0,0.493,6,52.3,4.5404,5,287,19.6,Medio,23.8
4192,-70.9975,42.134,0.18159,0.0,7.38,0,0.493,6,54.3,4.5404,5,287,19.6,Medio,23.1
4193,-70.99,42.1367,0.35114,0.0,7.38,0,0.493,6,49.9,4.7211,5,287,19.6,Medio,20.4
4194,-70.9834,42.1375,0.28392,0.0,7.38,0,0.493,5,74.3,4.7211,5,287,19.6,Medio,18.5
4195,-70.9895,42.1265,0.34109,0.0,7.38,0,0.493,6,40.1,4.7211,5,287,19.6,Medio,25.0
4196,-71.0,42.1066,0.19186,0.0,7.38,0,0.493,6,14.7,5.4159,5,287,19.6,Medio,24.6
4197,-70.9995,42.1175,0.30347,0.0,7.38,0,0.493,6,28.9,5.4159,5,287,19.6,Medio,23.0
4198,-71.01,42.1215,0.24103,0.0,7.38,0,0.493,6,43.7,5.4159,5,287,19.6,Medio,22.2
4201,-71.0275,42.113,0.06617,0.0,3.24,0,0.46,5,25.8,5.2146,4,430,16.9,Medio,19.3
4202,-71.0415,42.115,0.06724,0.0,3.24,0,0.46,6,17.2,5.2146,4,430,16.9,Medio,22.6
4203,-71.025,42.098,0.04544,0.0,3.24,0,0.46,6,32.2,5.8736,4,430,16.9,Medio,19.8
4211,-71.0115,42.0865,0.05023,35.0,6.06,0,0.4379,5,28.4,6.6407,1,304,16.9,Medio,17.1
4212,-70.996,42.0895,0.03466,35.0,6.06,0,0.4379,6,23.3,6.6407,1,304,16.9,Medio,19.4
4221,-70.9795,42.0995,0.05083,0.0,5.19,0,0.515,6,38.1,6.4584,5,224,20.2,Medio,22.2
4222,-70.965,42.101,0.03738,0.0,5.19,0,0.515,6,38.5,6.4584,5,224,20.2,Medio,20.7
4223,-70.97,42.115,0.03961,0.0,5.19,0,0.515,6,34.5,5.9853,5,224,20.2,Medio,21.1
4224,-70.976,42.128,0.03427,0.0,5.19,0,0.515,5,46.3,5.2311,5,224,20.2,Medio,19.5
4225,-70.9602,42.127,0.03041,0.0,5.19,0,0.515,5,59.6,5.615,5,224,20.2,Medio,18.5
