TRACT,LON,LAT,CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,CATEGORIAS,MEDV
4226,-70.9633,42.1374,0.03306,0.0,5.19,0,0.515,6,37.3,4.8122,5,224,20.2,Medio,20.6
4227,-70.9675,42.144,0.05497,0.0,5.19,0,0.515,5,45.4,4.8122,5,224,20.2,Medio,19.0
4228,-70.965,42.1503,0.06151,0.0,5.19,0,0.515,5,58.5,4.8122,5,224,20.2,Medio,18.7
4231,-70.8875,42.1465,0.01301,35.0,1.52,0,0.442,7,49.3,7.0379,1,284,15.5,Grande,32.7
5001,-70.915,42.16,0.02498,0.0,1.89,0,0.518,6,59.7,6.2669,1,422,15.9,Medio,16.5
5011,-70.937,42.1475,0.02543,55.0,3.78,0,0.484,6,56.4,5.7321,5,370,17.6,Medio,23.9
5012,-70.9325,42.123,0.03049,55.0,3.78,0,0.484,6,28.1,6.4654,5,370,17.6,Medio,31.2
5021,-70.947,42.0725,0.03113,0.0,4.39,0,0.442,6,48.5,8.0136,3,352,18.8,Medio,17.5
5022,-70.9501,42.0825,0.06162,0.0,4.39,0,0.442,5,52.3,8.0136,3,352,18.8,Medio,17.2
5031,-70.9275,42.0795,0.0187,85.0,4.15,0,0.429,6,27.7,8.5353,4,351,17.9,Medio,23.1
5041,-70.92,42.1016,0.01501,80.0,2.01,0,0.435,6,29.7,8.344,4,280,17.0,Medio,24.5
5051,-70.855,42.13,0.02899,40.0,1.25,0,0.429,6,34.5,8.7921,1,335,19.7,Medio,26.6
5052,-70.833,42.115,0.06211,40.0,1.25,0,0.429,6,44.4,8.7921,1,335,19.7,Medio,22.9
5061,-70.83,42.0775,0.0795,60.0,1.69,0,0.411,6,35.9,10.7103,4,411,18.3,Medio,24.1
5062,-70.81,42.059,0.07244,60.0,1.69,0,0.411,5,18.5,10.7103,4,411,18.3,Medio,18.6
5071,-70.83,42.0485,0.01709,90.0,2.02,0,0.41,6,36.1,12.1265,5,187,17.0,Medio,30.1
5081,-70.853,42.052,0.04301,80.0,1.91,0,0.413,5,21.9,10.5857,4,334,22.0,Medio,18.2
5082,-70.8525,42.03,0.10659,80.0,1.91,0,0.413,5,19.5,10.5857,4,334,22.0,Medio,20.6
1,-71.083,42.2172,8.98296,0.0,18.1,1,0.77,6,97.4,2.1222,24,666,20.2,Medio,17.8
2,-71.095,42.212,3.8497,0.0,18.1,1,0.77,6,91.0,2.5052,24,666,20.2,Medio,21.7
3,-71.1007,42.21,5.20177,0.0,18.1,1,0.77,6,83.4,2.7227,24,666,20.2,Medio,22.7
4,-71.093,42.207,4.26131,0.0,18.1,0,0.77,6,81.3,2.5091,24,666,20.2,Medio,22.6
5,-71.0905,42.2033,4.54192,0.0,18.1,0,0.77,6,88.0,2.5182,24,666,20.2,Medio,25.0
6,-71.0865,42.21,3.83684,0.0,18.1,0,0.77,6,91.1,2.2955,24,666,20.2,Medio,19.9
7,-71.081,42.208,3.67822,0.0,18.1,0,0.77,5,96.2,2.1036,24,666,20.2,Medio,20.8
8,-71.0865,42.215,4.22239,0.0,18.1,1,0.77,5,89.0,1.9047,24,666,20.2,Medio,16.8
101,-71.059,42.2098,3.47428,0.0,18.1,1,0.718,8,82.9,1.9047,24,666,20.2,Grande,21.9
102,-71.0595,42.2075,4.55587,0.0,18.1,0,0.718,3,87.9,1.6132,24,666,20.2,Pequeno,27.5
104,-71.054,42.2052,3.69695,0.0,18.1,0,0.718,4,91.4,1.7523,24,666,20.2,Pequeno,21.9
105,-71.0508,42.207,13.5222,0.0,18.1,0,0.631,3,100.0,1.5106,24,666,20.2,Pequeno,23.1
301,-71.0339,42.2207,11.1081,0.0,18.1,0,0.668,4,100.0,1.1742,24,666,20.2,Pequeno,13.8
302,-71.0346,42.2187,18.4982,0.0,18.1,0,0.668,4,100.0,1.137,24,666,20.2,Pequeno,13.8
401,-71.0367,42.224,19.6091,0.0,18.1,0,0.671,7,97.9,1.3163,24,666,20.2,Grande,15.0
402,-71.034,42.226,15.288,0.0,18.1,0,0.671,6,93.3,1.3449,24,666,20.2,Medio,13.9
403,-71.038,42.2265,9.82349,0.0,18.1,0,0.671,6,98.8,1.358,24,666,20.2,Medio,13.3
404,-71.04,42.2248,23.6482,0.0,18.1,0,0.671,6,96.2,1.3861,24,666,20.2,Medio,13.1
405,-71.04,42.2275,17.8667,0.0,18.1,0,0.671,6,100.0,1.3861,24,666,20.2,Medio,10.2
406,-71.046,42.23,88.9762,0.0,18.1,0,0.671,6,91.9,1.4165,24,666,20.2,Medio,10.4
407,-71.041,42.229,15.8744,0.0,18.1,0,0.671,6,99.1,1.5192,24,666,20.2,Medio,10.9
501,-71.023,42.2287,9.18702,0.0,18.1,0,0.7,5,100.0,1.5804,24,666,20.2,Medio,11.3
502,-71.0215,42.227,7.99248,0.0,18.1,0,0.7,5,100.0,1.5331,24,666,20.2,Medio,12.3
503,-71.0245,42.2235,20.0849,0.0,18.1,0,0.7,4,91.2,1.4395,24,666,20.2,Pequeno,8.8
504,-71.0235,42.2213,16.8118,0.0,18.1,0,0.7,5,98.1,1.4261,24,666,20.2,Medio,7.2
506,-71.0228,42.2231,24.3938,0.0,18.1,0,0.7,4,100.0,1.4672,24,666,20.2,Pequeno,10.5
507,-71.0215,42.2248,22.5971,0.0,18.1,0,0.7,5,89.5,1.5184,24,666,20.2,Medio,7.4
508,-71.0195,42.2255,14.3337,0.0,18.1,0,0.7,4,100.0,1.5895,24,666,20.2,Pequeno,10.2
509,-71.0168,42.2281,8.15174,0.0,18.1,0,0.7,5,98.9,1.7281,24,666,20.2,Medio,11.5
510,-71.0109,42.23,6.96215,0.0,18.1,0,0.7,5,97.0,1.9265,24,666,20.2,Medio,15.1
511,-71.0035,42.233,5.29305,0.0,18.1,0,0.7,6,82.5,2.1678,24,666,20.2,Medio,23.2
512,-71.02,42.2205,11.5779,0.0,18.1,0,0.7,5,97.0,1.77,24,666,20.2,Medio,9.7
601,-71.0167,42.201,8.64476,0.0,18.1,0,0.693,6,92.6,1.7912,24,666,20.2,Medio,13.8
602,-71.02,42.1993,13.3598,0.0,18.1,0,0.693,5,94.7,1.7821,24,666,20.2,Medio,12.7
603,-71.022,42.1996,8.71675,0.0,18.1,0,0.693,6,98.8,1.7257,24,666,20.2,Medio,13.1
604,-71.026,42.1993,5.87205,0.0,18.1,0,0.693,6,96.0,1.6768,24,666,20.2,Medio,12.5
605,-71.025,42.2024,7.67202,0.0,18.1,0,0.693,5,98.9,1.6334,24,666,20.2,Medio,8.5
606,-71.023,42.209,38.3518,0.0,18.1,0,0.693,5,100.0,1.4896,24,666,20.2,Medio,5.0
607,-71.033,42.2032,9.91655,0.0,18.1,0,0.693,5,77.8,1.5004,24,666,20.2,Medio,6.3
608,-71.0326,42.2011,25.0461,0.0,18.1,0,0.693,5,100.0,1.5888,24,666,20.2,Medio,5.6
609,-71.03,42.2015,14.2362,0.0,18.1,0,0.693,6,100.0,1.5741,24,666,20.2,Medio,7.2
610,-71.03,42.1988,9.59571,0.0,18.1,0,0.693,6,100.0,1.639,24,666,20.2,Medio,12.1
612,-71.0332,42.198,24.8017,0.0,18.1,0,0.693,5,96.0,1.7028,24,666,20.2,Medio,8.3
613,-71.0345,42.2001,41.5292,0.0,18.1,0,0.693,5,85.4,1.6074,24,666,20.2,Medio,8.5
614,-71.032,42.2057,67.9208,0.0,18.1,0,0.693,5,100.0,1.4254,24,666,20.2,Medio,5.0
702,-71.039,42.2198,20.7162,0.0,18.1,0,0.659,4,100.0,1.1781,24,666,20.2,Pequeno,11.9
703,-71.0427,42.209,11.9511,0.0,18.1,0,0.659,5,100.0,1.2852,24,666,20.2,Medio,27.9
705,-71.0437,42.205,7.40389,0.0,18.1,0,0.597,5,97.9,1.4547,24,666,20.2,Medio,17.2
706,-71.0455,42.206,14.4383,0.0,18.1,0,0.597,6,100.0,1.4655,24,666,20.2,Medio,27.5
707,-71.0462,42.2075,51.1358,0.0,18.1,0,0.597,5,100.0,1.413,24,666,20.2,Medio,15.0
708,-71.0487,42.2048,14.0507,0.0,18.1,0,0.597,6,100.0,1.5275,24,666,20.2,Medio,17.2
709,-71.047,42.203,18.811,0.0,18.1,0,0.597,4,100.0,1.5539,24,666,20.2,Pequeno,17.9
710,-71.0451,42.2015,28.6558,0.0,18.1,0,0.597,5,100.0,1.5894,24,666,20.2,Medio,16.3
801,-71.042,42.1985,45.7461,0.0,18.1,0,0.693,4,100.0,1.6582,24,666,20.2,Pequeno,7.0
802,-71.0455,42.1953,18.0846,0.0,18.1,0,0.679,6,100.0,1.8347,24,666,20.2,Medio,7.2
803,-71.0477,42.1965,10.8342,0.0,18.1,0,0.679,6,90.8,1.8195,24,666,20.2,Medio,7.5
805,-71.0498,42.2007,25.9406,0.0,18.1,0,0.679,5,89.1,1.6475,24,666,20.2,Medio,10.4
807,-71.0525,42.1989,73.5341,0.0,18.1,0,0.679,5,100.0,1.8026,24,666,20.2,Medio,8.8
808,-71.0586,42.1999,11.8123,0.0,18.1,0,0.718,6,76.5,1.794,24,666,20.2,Medio,8.4
809,-71.0618,42.199,11.0874,0.0,18.1,0,0.718,6,100.0,1.8589,24,666,20.2,Medio,16.7
810,-71.065,42.2018,7.02259,0.0,18.1,0,0.718,6,95.3,1.8746,24,666,20.2,Medio,14.2
811,-71.0665,42.197,12.0482,0.0,18.1,0,0.614,5,87.6,1.9512,24,666,20.2,Medio,20.8
812,-71.0619,42.1948,7.05042,0.0,18.1,0,0.614,6,85.1,2.0218,24,666,20.2,Medio,13.4
813,-71.059,42.192,8.79212,0.0,18.1,0,0.584,5,70.6,2.0635,24,666,20.2,Medio,11.7
814,-71.0577,42.1967,15.8603,0.0,18.1,0,0.679,5,95.4,1.9096,24,666,20.2,Medio,8.3
815,-71.0558,42.1937,12.2472,0.0,18.1,0,0.584,5,59.7,1.9976,24,666,20.2,Medio,10.2
816,-71.0542,42.1961,37.6619,0.0,18.1,0,0.679,6,78.7,1.8629,24,666,20.2,Medio,10.9
817,-71.0521,42.194,7.36711,0.0,18.1,0,0.679,6,78.1,1.9356,24,666,20.2,Medio,11.0
818,-71.0485,42.192,9.33889,0.0,18.1,0,0.679,6,95.6,1.9682,24,666,20.2,Medio,9.5
819,-71.0547,42.189,8.49213,0.0,18.1,0,0.584,6,86.1,2.0527,24,666,20.2,Medio,14.5
820,-71.0505,42.188,10.0623,0.0,18.1,0,0.584,6,94.3,2.0882,24,666,20.2,Medio,14.1
821,-71.052,42.1854,6.44405,0.0,18.1,0,0.584,6,74.8,2.2004,24,666,20.2,Medio,16.1
901,-71.0495,42.1815,5.58107,0.0,18.1,0,0.713,6,87.9,2.3158,24,666,20.2,Medio,14.3
902,-71.0475,42.1842,13.9134,0.0,18.1,0,0.713,6,95.0,2.2222,24,666,20.2,Medio,11.7
903,-71.046,42.1867,11.1604,0.0,18.1,0,0.74,6,94.6,2.1247,24,666,20.2,Medio,13.4
904,-71.0455,42.1893,14.4208,0.0,18.1,0,0.74,6,93.3,2.0026,24,666,20.2,Medio,9.6
905,-71.0445,42.1917,15.1772,0.0,18.1,0,0.74,6,100.0,1.9142,24,666,20.2,Medio,8.2
906,-71.0445,42.1938,13.6781,0.0,18.1,0,0.74,5,87.9,1.8206,24,666,20.2,Medio,8.4
907,-71.037,42.194,9.39063,0.0,18.1,0,0.74,5,93.9,1.8172,24,666,20.2,Medio,12.8
908,-71.0321,42.1925,22.0511,0.0,18.1,0,0.74,5,92.4,1.8662,24,666,20.2,Medio,10.5
910,-71.0345,42.185,9.72418,0.0,18.1,0,0.74,6,97.2,2.0651,24,666,20.2,Medio,17.1
911,-71.034,42.189,5.66637,0.0,18.1,0,0.74,6,100.0,2.0048,24,666,20.2,Medio,14.8
912,-71.0378,42.1892,9.96654,0.0,18.1,0,0.74,6,100.0,1.9784,24,666,20.2,Medio,15.4
913,-71.0405,42.192,12.8023,0.0,18.1,0,0.74,5,96.6,1.8956,24,666,20.2,Medio,10.8
914,-71.0425,42.189,10.6718,0.0,18.1,0,0.74,6,94.8,1.9879,24,666,20.2,Medio,11.8
915,-71.039,42.1868,6.28807,0.0,18.1,0,0.74,6,96.4,2.072,24,666,20.2,Medio,14.9
916,-71.037,42.184,9.92485,0.0,18.1,0,0.74,6,96.6,2.198,24,666,20.2,Medio,12.6
917,-71.04,42.182,9.32909,0.0,18.1,0,0.713,6,98.7,2.2616,24,666,20.2,Medio,14.1
918,-71.0428,42.1845,7.52601,0.0,18.1,0,0.713,6,98.3,2.185,24,666,20.2,Medio,13.0
919,-71.046,42.181,6.71772,0.0,18.1,0,0.713,6,92.6,2.3236,24,666,20.2,Medio,13.4
920,-71.041,42.1795,5.44114,0.0,18.1,0,0.713,6,98.2,2.3552,24,666,20.2,Medio,15.2
921,-71.034,42.179,5.09017,0.0,18.1,0,0.713,6,91.8,2.3682,24,666,20.2,Medio,16.1
922,-71.04,42.177,8.24809,0.0,18.1,0,0.713,7,99.3,2.4527,24,666,20.2,Grande,17.8
923,-71.0455,42.1768,9.51363,0.0,18.1,0,0.713,6,94.1,2.4961,24,666,20.2,Medio,14.4
924,-71.051,42.178,4.75237,0.0,18.1,0,0.713,6,86.5,2.4358,24,666,20.2,Medio,14.1
1001,-71.0517,42.1735,4.66883,0.0,18.1,0,0.713,5,87.9,2.5806,24,666,20.2,Medio,12.7
1002,-71.0515,42.17,8.20058,0.0,18.1,0,0.713,5,80.3,2.7792,24,666,20.2,Medio,13.5
1003,-71.0475,42.169,7.75223,0.0,18.1,0,0.713,6,83.7,2.7831,24,666,20.2,Medio,14.9
1004,-71.043,42.169,6.80117,0.0,18.1,0,0.713,6,84.4,2.7175,24,666,20.2,Medio,20.0
1005,-71.043,42.1728,4.81213,0.0,18.1,0,0.713,6,90.0,2.5975,24,666,20.2,Medio,16.4
1006,-71.035,42.1745,3.69311,0.0,18.1,0,0.713,6,88.4,2.5671,24,666,20.2,Medio,17.7
1007,-71.031,42.1695,6.65492,0.0,18.1,0,0.713,6,83.0,2.7344,24,666,20.2,Medio,19.5
1008,-71.0358,42.1675,5.82115,0.0,18.1,0,0.713,6,89.9,2.8016,24,666,20.2,Medio,20.2
1009,-71.045,42.164,7.83932,0.0,18.1,0,0.655,6,65.4,2.9634,24,666,20.2,Medio,21.4
1010,-71.055,42.165,3.1636,0.0,18.1,0,0.655,5,48.2,3.0665,24,666,20.2,Medio,19.9
1011,-71.055,42.1685,3.77498,0.0,18.1,0,0.655,5,84.7,2.8715,24,666,20.2,Medio,19.0
1101,-71.066,42.178,4.42228,0.0,18.1,0,0.584,6,94.5,2.5403,24,666,20.2,Medio,19.1
1102,-71.07,42.168,15.5757,0.0,18.1,0,0.58,5,71.0,2.9084,24,666,20.2,Medio,19.1
1103,-71.069,42.1725,13.0751,0.0,18.1,0,0.58,5,56.7,2.8237,24,666,20.2,Medio,20.1
1104,-71.074,42.168,4.34879,0.0,18.1,0,0.58,6,84.0,3.0334,24,666,20.2,Medio,19.9
1105,-71.0825,42.1698,4.03841,0.0,18.1,0,0.532,6,90.7,3.0993,24,666,20.2,Medio,19.6
1106,-71.0833,42.175,3.56868,0.0,18.1,0,0.58,6,75.0,2.8965,24,666,20.2,Medio,23.2
1201,-71.0732,42.184,4.64689,0.0,18.1,0,0.614,6,67.6,2.5329,24,666,20.2,Medio,29.8
1202,-71.055,42.183,8.05579,0.0,18.1,0,0.584,5,95.4,2.4298,24,666,20.2,Medio,13.8
1203,-71.0511,42.1879,6.39312,0.0,18.1,0,0.584,6,97.4,2.206,24,666,20.2,Medio,13.3
1204,-71.0565,42.188,4.87141,0.0,18.1,0,0.614,6,93.6,2.3053,24,666,20.2,Medio,16.7
1205,-71.0528,42.192,15.0234,0.0,18.1,0,0.614,5,97.3,2.1007,24,666,20.2,Medio,12.0
1206,-71.0558,42.1913,10.233,0.0,18.1,0,0.614,6,96.7,2.1705,24,666,20.2,Medio,14.6
1207,-71.067,42.1945,14.3337,0.0,18.1,0,0.614,6,88.0,1.9512,24,666,20.2,Medio,21.4
1301,-71.1008,42.174,5.82401,0.0,18.1,0,0.532,6,64.7,3.4242,24,666,20.2,Medio,23.0
1302,-71.095,42.173,5.70818,0.0,18.1,0,0.532,6,74.9,3.3317,24,666,20.2,Medio,23.7
1303,-71.09,42.1665,5.73116,0.0,18.1,0,0.532,7,77.0,3.4106,24,666,20.2,Grande,25.0
1304,-71.0975,42.1608,2.81838,0.0,18.1,0,0.532,5,40.3,4.0983,24,666,20.2,Medio,21.8
1401,-71.0804,42.154,2.37857,0.0,18.1,0,0.583,5,41.9,3.724,24,666,20.2,Medio,20.6
1402,-71.075,42.1455,3.67367,0.0,18.1,0,0.583,6,51.9,3.9917,24,666,20.2,Medio,21.2
1403,-71.0715,42.155,5.69175,0.0,18.1,0,0.583,6,79.8,3.5459,24,666,20.2,Medio,19.1
1404,-71.065,42.161,4.83567,0.0,18.1,0,0.583,5,53.2,3.1523,24,666,20.2,Medio,20.6
1601,-71.0189,42.2344,0.15086,0.0,27.74,0,0.609,5,92.7,1.8209,4,711,20.1,Medio,15.2
1602,-71.0228,42.2335,0.18337,0.0,27.74,0,0.609,5,98.3,1.7554,4,711,20.1,Medio,7.0
1604,-71.0245,42.2368,0.20746,0.0,27.74,0,0.609,5,98.0,1.8226,4,711,20.1,Medio,8.1
1605,-71.016,42.2382,0.10574,0.0,27.74,0,0.609,5,98.8,1.8681,4,711,20.1,Medio,13.6
1606,-71.0297,42.2447,0.11132,0.0,27.74,0,0.609,5,83.5,2.1099,4,711,20.1,Medio,20.1
1701,-71.0125,42.2462,0.17331,0.0,9.69,0,0.585,5,54.0,2.3817,6,391,19.2,Medio,21.8
1702,-71.0125,42.25,0.27957,0.0,9.69,0,0.585,5,42.6,2.3817,6,391,19.2,Medio,24.5
1703,-71.0105,42.2547,0.17899,0.0,9.69,0,0.585,5,28.8,2.7986,6,391,19.2,Medio,23.1
1704,-71.001,42.2525,0.2896,0.0,9.69,0,0.585,5,72.9,2.7986,6,391,19.2,Medio,19.7
1705,-70.9947,42.2496,0.26838,0.0,9.69,0,0.585,5,70.6,2.8927,6,391,19.2,Medio,18.3
1706,-71.005,42.2455,0.23912,0.0,9.69,0,0.585,6,65.3,2.4091,6,391,19.2,Medio,21.2
1707,-70.9985,42.243,0.17783,0.0,9.69,0,0.585,5,73.5,2.3999,6,391,19.2,Medio,17.5
1708,-70.992,42.238,0.22438,0.0,9.69,0,0.585,6,79.7,2.4982,6,391,19.2,Medio,16.8
1801,-70.986,42.2312,0.06263,0.0,11.93,0,0.573,6,69.1,2.4786,1,273,21.0,Medio,22.4
1802,-70.991,42.2275,0.04527,0.0,11.93,0,0.573,6,76.7,2.2875,1,273,21.0,Medio,20.6
1803,-70.9948,42.226,0.06076,0.0,11.93,0,0.573,6,91.0,2.1675,1,273,21.0,Medio,23.9
1804,-70.9875,42.224,0.10959,0.0,11.93,0,0.573,6,89.3,2.3889,1,273,21.0,Medio,22.0
1805,-70.9825,42.221,0.04741,0.0,11.93,0,0.573,6,80.8,2.505,1,273,21.0,Medio,19.0
